wyyaa123@wyyaa123-B550M-DS3H:~$ rs-enumerate-devices -c
Device info:
    Name                          : 	Intel RealSense D435I
    Serial Number                 : 	115222071268
    Firmware Version              : 	05.14.00.00
    Recommended Firmware Version  : 	05.14.00.00
    Physical Port                 : 	/sys/devices/pci0000:00/0000:00:08.1/0000:04:00.3/usb4/4-2/4-2:1.0/video4linux/video0
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B3A
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	108223051370
    Firmware Update Id            : 	108223051370

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format
    Infrared 1	  1280x800	@ 30Hz	   Y8
    -0.000706       0.034623       1.013935       0.155704



Extrinsic Parameters:
Extrinsic from "Depth"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999994         0.00275935       0.00191339
  -0.00276888       0.999984         0.00499526
  -0.00189957      -0.00500053       0.999986

 Translation Vector: 0.0147796850651503  -3.85974053642713e-05  0.000507616437971592

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0497329942882061  0  0

Extrinsic from "Depth"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185

Extrinsic from "Depth"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999994        -0.00276888      -0.00189957
   0.00275935       0.999984        -0.00500053
   0.00191339       0.00499526       0.999986

 Translation Vector: -0.0147787444293499  3.52810729964403e-07  -0.000535695638973266

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999994        -0.00276888      -0.00189957
   0.00275935       0.999984        -0.00500053
   0.00191339       0.00499526       0.999986

 Translation Vector: -0.0147787444293499  3.52810729964403e-07  -0.000535695638973266

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999994        -0.00276888      -0.00189957
   0.00275935       0.999984        -0.00500053
   0.00191339       0.00499526       0.999986

 Translation Vector: -0.064511738717556  3.52810729964403e-07  -0.000535695638973266

Extrinsic from "Color"	  To	  "Gyro" :
 Rotation Matrix:
   0.999994        -0.00276888      -0.00189957
   0.00275935       0.999984        -0.00500053
   0.00191339       0.00499526       0.999986

 Translation Vector: -0.02029874548316  0.00510035315528512  0.0112043041735888

Extrinsic from "Color"	  To	  "Accel" :
 Rotation Matrix:
   0.999994        -0.00276888      -0.00189957
   0.00275935       0.999984        -0.00500053
   0.00191339       0.00499526       0.999986

 Translation Vector: -0.02029874548316  0.00510035315528512  0.0112043041735888

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999994         0.00275935       0.00191339
  -0.00276888       0.999984         0.00499526
  -0.00189957      -0.00500053       0.999986

 Translation Vector: 0.0147796850651503  -3.85974053642713e-05  0.000507616437971592

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0497329942882061  0  0

Extrinsic from "Infrared 1"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185

Extrinsic from "Infrared 1"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0497329942882061  0  0

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999994         0.00275935       0.00191339
  -0.00276888       0.999984         0.00499526
  -0.00189957      -0.00500053       0.999986

 Translation Vector: 0.0645123943686485  -0.000176301982719451  0.000413145055063069

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0497329942882061  0  0

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0

Extrinsic from "Infrared 2"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.044212993234396  0.00510000018402934  0.011739999987185

Extrinsic from "Infrared 2"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.044212993234396  0.00510000018402934  0.011739999987185

Extrinsic from "Gyro"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185

Extrinsic from "Gyro"	  To	  "Color" :
 Rotation Matrix:
   0.999994         0.00275935       0.00191339
  -0.00276888       0.999984         0.00499526
  -0.00189957      -0.00500053       0.999986

 Translation Vector: 0.0202631186693907  -0.00521244294941425  -0.0112171992659569

Extrinsic from "Gyro"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185

Extrinsic from "Gyro"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.044212993234396  -0.00510000018402934  -0.011739999987185

Extrinsic from "Gyro"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0

Extrinsic from "Gyro"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0

Extrinsic from "Accel"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185

Extrinsic from "Accel"	  To	  "Color" :
 Rotation Matrix:
   0.999994         0.00275935       0.00191339
  -0.00276888       0.999984         0.00499526
  -0.00189957      -0.00500053       0.999986

 Translation Vector: 0.0202631186693907  -0.00521244294941425  -0.0112171992659569

Extrinsic from "Accel"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185

Extrinsic from "Accel"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.044212993234396  -0.00510000018402934  -0.011739999987185

Extrinsic from "Accel"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0

Extrinsic from "Accel"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0

wyyaa123@wyyaa123-B550M-DS3H:~$

